INSERT INTO public.membri_grup( id, id_grup, id_membru) VALUES ('d73d4774-672b-4801-9dfa-fe47d9e82925', '65aabf36-567e-419e-8182-445fb357154f', '0330b000-7e7e-445b-a72b-eb306c87147e');
INSERT INTO public.membri_grup( id, id_grup, id_membru) VALUES ('69fbf9ce-0497-44d3-9569-de8cb92f4a24', 'dafc1a79-128b-430b-a718-be6659ad9a63', '0495d645-e3c2-4896-af75-70ab7b7e8f47');
INSERT INTO public.membri_grup( id, id_grup, id_membru) VALUES ('869cf45f-70ae-4dfb-84bf-d9e0bc916056', '65aabf36-567e-419e-8182-445fb357154f', 'c5c86b68-b52c-4fea-a44d-2450f2a270dc');
INSERT INTO public.membri_grup( id, id_grup, id_membru) VALUES ('77eb5373-5c6f-4e4d-9272-83272662d75b', '1b7ef8e0-16ce-4555-b97c-c983962c32e3', 'f244f8f5-4bc4-4034-b5a6-fda314f24656');
INSERT INTO public.membri_grup( id, id_grup, id_membru) VALUES ('d0eb2a39-0a96-420d-b43f-06bae6f7af36', '13996b01-5850-40cb-9da3-7baefd2eacca', '6df0524e-2212-4f02-b7c7-5caafa7603a4');
INSERT INTO public.membri_grup( id, id_grup, id_membru) VALUES ('a6a0b76a-380b-4716-8c61-cdf253f54386', '81141ad1-862c-4ca2-9173-778932176221', '795bcbe2-0d74-4970-8a31-0e42d946c24b');
INSERT INTO public.membri_grup( id, id_grup, id_membru) VALUES ('8b36f4f4-2156-4a22-ad72-dabe0fb1089e', '13996b01-5850-40cb-9da3-7baefd2eacca', 'b2135226-9e6a-4c18-a4fe-0567b77cb5b4');
INSERT INTO public.membri_grup( id, id_grup, id_membru) VALUES ('52abc08b-b291-40cd-bce0-29415a5683c4', '1c362e61-1b06-44cc-8a61-617ea3cbcedf', '3fda2eb8-5315-4dfc-b8e5-e355d2656a11');
INSERT INTO public.membri_grup( id, id_grup, id_membru) VALUES ('077d70e8-cd76-4ab1-abee-b94ae0ed1197', '6bb7cf1b-5f1d-494a-96b2-a899b20d1ca8', 'bc52b756-6c5e-4e9b-8416-0f313c311c27');
INSERT INTO public.membri_grup( id, id_grup, id_membru) VALUES ('c8c92126-99b1-4987-b333-845e231c9ce5', '4384913e-4c03-4d4c-8c32-c9b51dc3fef1', '15267405-bf73-4cf1-aecb-bb1ff81a247b');
INSERT INTO public.membri_grup( id, id_grup, id_membru) VALUES ('e61ef2df-258e-4398-8727-04c773a4e75c', '96103af3-43ef-4e57-9317-6a014f78948a', '9db32414-ae66-4de0-a248-b93d12b29e24');
