INSERT INTO public.grupuri( id, nume, creator_id) VALUES ('ea027dce-4a45-458c-b316-c52302d8dbb9', '1A1', '64c7d47c-7bd6-48a4-849f-3254ebc40371');
INSERT INTO public.grupuri( id, nume, creator_id) VALUES ('a8a4374a-7e17-4b96-b406-c715c7f399c0', '1A6', 'b857f563-ea9a-4a53-84a7-37ccf17716e6');
INSERT INTO public.grupuri( id, nume, creator_id) VALUES ('a4bd6788-a037-4f36-a4f0-5abd350091db', '2A6', 'cdcc9971-a38d-490b-bece-3328f9bf2750');
INSERT INTO public.grupuri( id, nume, creator_id) VALUES ('accab5ce-cc38-47af-b793-0f9447599698', '3A6', 'cdcc9971-a38d-490b-bece-3328f9bf2750');
INSERT INTO public.grupuri( id, nume, creator_id) VALUES ('5ccedcd7-993a-402c-9ac9-03b405027925', '1B1', 'd80c32c7-f953-439b-99eb-fa51658d721a');
INSERT INTO public.grupuri( id, nume, creator_id) VALUES ('568a9e8b-9720-42ba-8055-3cc40712def3', '2B1', 'cdcc9971-a38d-490b-bece-3328f9bf2750');
INSERT INTO public.grupuri( id, nume, creator_id) VALUES ('daaff87d-978f-4298-8bad-397211c8797f', '3B1', 'fa5e43f3-1d07-4779-9e95-e671c573a29b');
INSERT INTO public.grupuri( id, nume, creator_id) VALUES ('a6855995-f7a6-4f21-ad48-bde6f53ec4ee', '1B2', '56723b75-2ed5-4450-a649-a38a5a68821f');
INSERT INTO public.grupuri( id, nume, creator_id) VALUES ('b42e58cd-dc53-44e0-821c-bca91389a782', '2B2', '8efb33a2-2656-4f85-99b8-99fd40ef2db5');
INSERT INTO public.grupuri( id, nume, creator_id) VALUES ('6b9fffb4-3189-4571-8a23-addf0b00ac06', '3B2', 'a22d7719-d521-4f6d-b7a3-2b36843385da');
INSERT INTO public.grupuri( id, nume, creator_id) VALUES ('297f377f-6693-4300-bb2e-026df6cab2e6', '1B3', '4d6e4954-7783-45de-8431-8f614efa70a5');
INSERT INTO public.grupuri( id, nume, creator_id) VALUES ('0091a35c-41e2-4b36-82d1-e41d35c355b6', '2B3', 'cdcc9971-a38d-490b-bece-3328f9bf2750');
INSERT INTO public.grupuri( id, nume, creator_id) VALUES ('1dd749cc-a756-40ed-b0d5-b121677f2954', '3B3', '0e813a08-8444-4760-8110-0fbe86308eff');
INSERT INTO public.grupuri( id, nume, creator_id) VALUES ('814aa88f-9bf2-4f6f-858c-672497981cd8', '1B4', '0e813a08-8444-4760-8110-0fbe86308eff');
INSERT INTO public.grupuri( id, nume, creator_id) VALUES ('a00e6bab-3a8a-4531-a8b4-a0f268261087', '2B4', '9ed968f3-3cab-45c0-a0fa-e19942359197');
INSERT INTO public.grupuri( id, nume, creator_id) VALUES ('13d76d3f-de67-4996-a6a2-b8e76e41a490', '3B4', '0e813a08-8444-4760-8110-0fbe86308eff');
INSERT INTO public.grupuri( id, nume, creator_id) VALUES ('daba745f-d8ee-4111-8b3b-aa66a418816e', '1B5', '56723b75-2ed5-4450-a649-a38a5a68821f');
INSERT INTO public.grupuri( id, nume, creator_id) VALUES ('c1c4aaf9-1588-45ed-a50c-5d1e3e4e7ca4', '2B5', '9ed968f3-3cab-45c0-a0fa-e19942359197');
INSERT INTO public.grupuri( id, nume, creator_id) VALUES ('4e3c75d3-2c86-4ab9-afc5-39ddab1a3a02', '3B5', 'bf6f21a5-d686-46cc-92cc-ee53fa7da411');
INSERT INTO public.grupuri( id, nume, creator_id) VALUES ('ef368a3d-7af4-4360-b4a4-21f0934ef43a', '1B6', '9ed968f3-3cab-45c0-a0fa-e19942359197');
INSERT INTO public.grupuri( id, nume, creator_id) VALUES ('0da61a45-1890-4a9b-aa7e-7ad68fc71742', '2B6', '0e813a08-8444-4760-8110-0fbe86308eff');
INSERT INTO public.grupuri( id, nume, creator_id) VALUES ('1c359e70-a5db-4c6a-a1fe-189bf700dbce', '3B6', 'b9798be4-28b4-414a-ac73-6737938a89ae');
